ANIO;MES;UT;UBIGEOCG;NOMDEP;NOMPRO;NOMDIS;NOMCOM;UBIGEO_LOCAL;NOMDEPLOC;NOMPROLOC;NOMDISLOC;CCPP_LOCAL;NOM_CCPP;NOMLOC;SEXO;FECNACUSU;EDAD_USU
2023;12;UT AYACUCHO;50701;AYACUCHO;PARINACOCHAS;CORACORA;VIRGEN DE LAS NIEVES DE CORACORA;50701;AYACUCHO;PARINACOCHAS;CORACORA;507010001;CORACORA;PSCNP_FILIBERTO GARCÍA CUELLAR;M;13/12/2022;12
2023;12;UT AYACUCHO;50701;AYACUCHO;PARINACOCHAS;CORACORA;VIRGEN DE LAS NIEVES DE CORACORA;50701;AYACUCHO;PARINACOCHAS;CORACORA;507010001;CORACORA;PSCNP_FILIBERTO GARCÍA CUELLAR;M;23/01/2021;35
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;F;22/01/2021;35
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;F;16/09/2021;27
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS ANGELITOS DE DIOS;F;14/03/2022;21
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS ANGELITOS DE DIOS;F;29/04/2022;20
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;F;17/05/2021;31
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;M;18/02/2021;34
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;M;24/04/2022;20
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;M;27/05/2023;7
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;M;24/03/2021;33
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;F;7/05/2021;31
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;M;23/08/2021;28
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;M;25/01/2021;35
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;F;17/05/2021;31
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;F;13/05/2021;31
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;F;1/09/2021;27
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;F;18/08/2021;28
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;M;9/12/2022;12
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;F;8/09/2022;15
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;F;16/02/2022;22
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;M;4/05/2021;31
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;F;11/05/2022;19
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;M;3/02/2021;34
2023;12;UT LIMA PROVINCIA;150803;LIMA;HUAURA;CALETA DE CARQUIN;VIRGEN DEL CARMEN;150805;LIMA;HUAURA;HUALMAY;1508050001;HUALMAY;PSCNP_BABY CENTER HUALMAY;M;7/07/2021;29
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;F;10/05/2021;31
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;F;28/05/2021;31
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;F;7/03/2022;21
2023;12;UT LIMA PROVINCIA;150806;LIMA;HUAURA;HUAURA;15  DE JUNIO;150806;LIMA;HUAURA;HUAURA;1508060001;HUAURA;PSCNP_SAN MARTIN DE PORRES;F;9/04/2023;8
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;M;4/08/2021;28
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;M;26/02/2021;34
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;M;26/01/2022;23
2023;12;UT LORETO;160112;LORETO;MAYNAS;BELEN;SANTA ELENA;160112;LORETO;MAYNAS;BELEN;1601120001;BELEN;PSCNP_27 DE DICIEMBRE;M;8/08/2022;16
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;M;26/01/2022;23
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;F;25/03/2021;33
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;F;21/08/2021;28
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;M;16/01/2021;35
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;F;29/11/2021;25
2023;12;UT AYACUCHO;50701;AYACUCHO;PARINACOCHAS;CORACORA;VIRGEN DE LAS NIEVES DE CORACORA;50701;AYACUCHO;PARINACOCHAS;CORACORA;507010001;CORACORA;PSCNP_VISTA ALEGRE;M;27/02/2022;22
2023;12;UT AYACUCHO;50701;AYACUCHO;PARINACOCHAS;CORACORA;VIRGEN DE LAS NIEVES DE CORACORA;50701;AYACUCHO;PARINACOCHAS;CORACORA;507010001;CORACORA;PSCNP_VISTA ALEGRE;F;7/09/2022;15
2023;12;UT AYACUCHO;50701;AYACUCHO;PARINACOCHAS;CORACORA;VIRGEN DE LAS NIEVES DE CORACORA;50701;AYACUCHO;PARINACOCHAS;CORACORA;507010001;CORACORA;PSCNP_VISTA ALEGRE;F;4/04/2021;32
2023;12;UT AYACUCHO;50701;AYACUCHO;PARINACOCHAS;CORACORA;VIRGEN DE LAS NIEVES DE CORACORA;50701;AYACUCHO;PARINACOCHAS;CORACORA;507010001;CORACORA;PSCNP_VISTA ALEGRE;M;4/01/2021;35
2023;12;UT AYACUCHO;50701;AYACUCHO;PARINACOCHAS;CORACORA;VIRGEN DE LAS NIEVES DE CORACORA;50701;AYACUCHO;PARINACOCHAS;CORACORA;507010001;CORACORA;PSCNP_VISTA ALEGRE;M;27/06/2021;30
2023;12;UT AYACUCHO;50701;AYACUCHO;PARINACOCHAS;CORACORA;VIRGEN DE LAS NIEVES DE CORACORA;50701;AYACUCHO;PARINACOCHAS;CORACORA;507010001;CORACORA;PSCNP_VISTA ALEGRE;F;25/11/2021;25
2023;12;UT AYACUCHO;51001;AYACUCHO;VICTOR FAJARDO;HUANCAPI;VIRGEN ASUNCION DE HUANCAPI;51009;AYACUCHO;VICTOR FAJARDO;HUANCARAYLLA;510090001;HUANCARAYLLA;HUANCARAYLLA;F;8/09/2022;15
2023;12;UT AYACUCHO;51001;AYACUCHO;VICTOR FAJARDO;HUANCAPI;VIRGEN ASUNCION DE HUANCAPI;51009;AYACUCHO;VICTOR FAJARDO;HUANCARAYLLA;510090001;HUANCARAYLLA;HUANCARAYLLA;M;29/09/2022;15
2023;12;UT AYACUCHO;51001;AYACUCHO;VICTOR FAJARDO;HUANCAPI;VIRGEN ASUNCION DE HUANCAPI;51009;AYACUCHO;VICTOR FAJARDO;HUANCARAYLLA;510090001;HUANCARAYLLA;HUANCARAYLLA;F;9/12/2022;12
2023;12;UT AYACUCHO;51001;AYACUCHO;VICTOR FAJARDO;HUANCAPI;VIRGEN ASUNCION DE HUANCAPI;51009;AYACUCHO;VICTOR FAJARDO;HUANCARAYLLA;510090001;HUANCARAYLLA;HUANCARAYLLA;M;18/01/2023;11
2023;12;UT AYACUCHO;51001;AYACUCHO;VICTOR FAJARDO;HUANCAPI;VIRGEN ASUNCION DE HUANCAPI;51009;AYACUCHO;VICTOR FAJARDO;HUANCARAYLLA;510090001;HUANCARAYLLA;HUANCARAYLLA;M;27/08/2021;28
2023;12;UT AYACUCHO;51001;AYACUCHO;VICTOR FAJARDO;HUANCAPI;VIRGEN ASUNCION DE HUANCAPI;51009;AYACUCHO;VICTOR FAJARDO;HUANCARAYLLA;510090001;HUANCARAYLLA;HUANCARAYLLA;M;15/09/2021;27
2023;12;UT AYACUCHO;51001;AYACUCHO;VICTOR FAJARDO;HUANCAPI;VIRGEN ASUNCION DE HUANCAPI;51009;AYACUCHO;VICTOR FAJARDO;HUANCARAYLLA;510090001;HUANCARAYLLA;HUANCARAYLLA;F;5/04/2021;32
2023;12;UT AYACUCHO;51001;AYACUCHO;VICTOR FAJARDO;HUANCAPI;VIRGEN ASUNCION DE HUANCAPI;51009;AYACUCHO;VICTOR FAJARDO;HUANCARAYLLA;510090001;HUANCARAYLLA;HUANCARAYLLA;F;22/10/2021;26
2023;12;UT AYACUCHO;51001;AYACUCHO;VICTOR FAJARDO;HUANCAPI;VIRGEN ASUNCION DE HUANCAPI;51009;AYACUCHO;VICTOR FAJARDO;HUANCARAYLLA;510090001;HUANCARAYLLA;HUANCARAYLLA;M;9/12/2020;36
2023;12;UT AYACUCHO;51001;AYACUCHO;VICTOR FAJARDO;HUANCAPI;VIRGEN ASUNCION DE HUANCAPI;51009;AYACUCHO;VICTOR FAJARDO;HUANCARAYLLA;510090001;HUANCARAYLLA;HUANCARAYLLA;F;27/11/2021;25
2023;12;UT AYACUCHO;51001;AYACUCHO;VICTOR FAJARDO;HUANCAPI;VIRGEN ASUNCION DE HUANCAPI;51009;AYACUCHO;VICTOR FAJARDO;HUANCARAYLLA;510090001;HUANCARAYLLA;HUANCARAYLLA;M;10/01/2022;23
2023;12;UT AYACUCHO;51001;AYACUCHO;VICTOR FAJARDO;HUANCAPI;VIRGEN ASUNCION DE HUANCAPI;51009;AYACUCHO;VICTOR FAJARDO;HUANCARAYLLA;510090001;HUANCARAYLLA;HUANCARAYLLA;M;19/10/2021;26
2023;12;UT AYACUCHO;51001;AYACUCHO;VICTOR FAJARDO;HUANCAPI;VIRGEN ASUNCION DE HUANCAPI;51009;AYACUCHO;VICTOR FAJARDO;HUANCARAYLLA;510090001;HUANCARAYLLA;HUANCARAYLLA;F;18/12/2020;36
2023;12;UT AYACUCHO;51001;AYACUCHO;VICTOR FAJARDO;HUANCAPI;VIRGEN ASUNCION DE HUANCAPI;51009;AYACUCHO;VICTOR FAJARDO;HUANCARAYLLA;510090001;HUANCARAYLLA;HUANCARAYLLA;M;13/01/2021;35
2023;12;UT AYACUCHO;51010;AYACUCHO;VICTOR FAJARDO;HUAYA;SAN MIGUEL DE HUALLA;51010;AYACUCHO;VICTOR FAJARDO;HUALLA;510100001;SAN PEDRO DE HUALLA;LOCAL COMUNAL SAN PABLO II;M;18/03/2021;33
2023;12;UT AYACUCHO;51010;AYACUCHO;VICTOR FAJARDO;HUAYA;SAN MIGUEL DE HUALLA;51010;AYACUCHO;VICTOR FAJARDO;HUALLA;510100001;SAN PEDRO DE HUALLA;LOCAL COMUNAL HUALLA II;M;26/02/2021;34
2023;12;UT AYACUCHO;51010;AYACUCHO;VICTOR FAJARDO;HUAYA;SAN MIGUEL DE HUALLA;51010;AYACUCHO;VICTOR FAJARDO;HUALLA;510100001;SAN PEDRO DE HUALLA;LOCAL COMUNAL HUALLA II;M;5/06/2021;30
2023;12;UT AYACUCHO;51010;AYACUCHO;VICTOR FAJARDO;HUAYA;SAN MIGUEL DE HUALLA;51010;AYACUCHO;VICTOR FAJARDO;HUALLA;510100001;SAN PEDRO DE HUALLA;LOCAL COMUNAL HUALLA II;M;8/09/2021;27
2023;12;UT AYACUCHO;51010;AYACUCHO;VICTOR FAJARDO;HUAYA;SAN MIGUEL DE HUALLA;51010;AYACUCHO;VICTOR FAJARDO;HUALLA;510100001;SAN PEDRO DE HUALLA;LOCAL COMUNAL HUALLA II;M;22/11/2021;25
2023;12;UT AYACUCHO;51010;AYACUCHO;VICTOR FAJARDO;HUAYA;SAN MIGUEL DE HUALLA;51010;AYACUCHO;VICTOR FAJARDO;HUALLA;510100001;SAN PEDRO DE HUALLA;LOCAL COMUNAL HUALLA II;F;9/03/2021;33
2023;12;UT AYACUCHO;51010;AYACUCHO;VICTOR FAJARDO;HUAYA;SAN MIGUEL DE HUALLA;51010;AYACUCHO;VICTOR FAJARDO;HUALLA;510100001;SAN PEDRO DE HUALLA;LOCAL COMUNAL HUALLA II;F;18/03/2021;33
2023;12;UT AYACUCHO;51010;AYACUCHO;VICTOR FAJARDO;HUAYA;SAN MIGUEL DE HUALLA;51010;AYACUCHO;VICTOR FAJARDO;HUALLA;510100001;SAN PEDRO DE HUALLA;LOCAL COMUNAL HUALLA II;F;23/09/2021;27
2023;12;UT AYACUCHO;51010;AYACUCHO;VICTOR FAJARDO;HUAYA;SAN MIGUEL DE HUALLA;51010;AYACUCHO;VICTOR FAJARDO;HUALLA;510100001;SAN PEDRO DE HUALLA;LOCAL COMUNAL HUALLA II;F;7/12/2020;36
2023;12;UT AYACUCHO;51010;AYACUCHO;VICTOR FAJARDO;HUAYA;SAN MIGUEL DE HUALLA;51010;AYACUCHO;VICTOR FAJARDO;HUALLA;510100001;SAN PEDRO DE HUALLA;LOCAL COMUNAL HUALLA II;F;1/03/2021;33
2023;12;UT AYACUCHO;51010;AYACUCHO;VICTOR FAJARDO;HUAYA;SAN MIGUEL DE HUALLA;51010;AYACUCHO;VICTOR FAJARDO;HUALLA;510100001;SAN PEDRO DE HUALLA;LOCAL COMUNAL HUALLA II;M;11/01/2022;23
2023;12;UT AYACUCHO;51010;AYACUCHO;VICTOR FAJARDO;HUAYA;SAN MIGUEL DE HUALLA;51010;AYACUCHO;VICTOR FAJARDO;HUALLA;510100001;SAN PEDRO DE HUALLA;LOCAL COMUNAL HUALLA II;F;27/05/2021;31
2023;12;UT AYACUCHO;51010;AYACUCHO;VICTOR FAJARDO;HUAYA;SAN MIGUEL DE HUALLA;50901;AYACUCHO;SUCRE;QUEROBAMBA;509019901;BARRIOPAMPA;PSCNP_LOCAL COMUNAL BARRIO PAMPA;M;4/12/2021;24
2023;12;UT AYACUCHO;51010;AYACUCHO;VICTOR FAJARDO;HUAYA;SAN MIGUEL DE HUALLA;50901;AYACUCHO;SUCRE;QUEROBAMBA;509019901;BARRIOPAMPA;PSCNP_LOCAL COMUNAL BARRIO PAMPA;M;4/08/2021;28
2023;12;UT AYACUCHO;51010;AYACUCHO;VICTOR FAJARDO;HUAYA;SAN MIGUEL DE HUALLA;50901;AYACUCHO;SUCRE;QUEROBAMBA;509019901;BARRIOPAMPA;PSCNP_LOCAL COMUNAL BARRIO PAMPA;F;4/04/2022;20
2023;12;UT VRAEM;50508;AYACUCHO;LA MAR;TAMBO;TAMBO;50508;AYACUCHO;LA MAR;TAMBO;505080044;VISTA ALEGRE;URPICHA DE ORO;F;20/02/2023;10
2023;12;UT VRAEM;50508;AYACUCHO;LA MAR;TAMBO;TAMBO;50508;AYACUCHO;LA MAR;TAMBO;505080044;VISTA ALEGRE;URPICHA DE ORO;M;20/08/2022;16
2023;12;UT LIMA METROPOLITANA;150103;LIMA;LIMA;ATE;WARMICUNA;150103;LIMA;LIMA;ATE;1501030001;VITARTE;PSCNP_EXCD_LUCERITOS;M;25/12/2022;12
2023;12;UT VRAEM;50508;AYACUCHO;LA MAR;TAMBO;TAMBO;50508;AYACUCHO;LA MAR;TAMBO;505080044;VISTA ALEGRE;URPICHA DE ORO;M;18/08/2022;16
2023;12;UT VRAEM;50508;AYACUCHO;LA MAR;TAMBO;TAMBO;50508;AYACUCHO;LA MAR;TAMBO;505080044;VISTA ALEGRE;URPICHA DE ORO;M;22/02/2023;10
2023;12;UT VRAEM;50508;AYACUCHO;LA MAR;TAMBO;TAMBO;50508;AYACUCHO;LA MAR;TAMBO;505080044;VISTA ALEGRE;URPICHA DE ORO;M;12/01/2023;11
2023;12;UT LIMA METROPOLITANA;150103;LIMA;LIMA;ATE;WARMICUNA;150103;LIMA;LIMA;ATE;1501030001;VITARTE;PSCNP_EXCD_LUCERITOS;M;16/10/2022;14
2023;12;UT VRAEM;50508;AYACUCHO;LA MAR;TAMBO;TAMBO;50508;AYACUCHO;LA MAR;TAMBO;505080044;VISTA ALEGRE;URPICHA DE ORO;M;22/01/2023;11
2023;12;UT VRAEM;50508;AYACUCHO;LA MAR;TAMBO;TAMBO;50508;AYACUCHO;LA MAR;TAMBO;505080044;VISTA ALEGRE;URPICHA DE ORO;M;20/03/2023;9
2023;12;UT VRAEM;50508;AYACUCHO;LA MAR;TAMBO;TAMBO;50508;AYACUCHO;LA MAR;TAMBO;505080044;VISTA ALEGRE;URPICHA DE ORO;F;14/11/2022;13
2023;12;UT VRAEM;50509;AYACUCHO;LA MAR;SAMUGARI;SAMUGARI;50509;AYACUCHO;LA MAR;SAMUGARI;505090001;PALMAPAMPA;TRP_SAMUGARI;F;16/01/2023;11
2023;12;UT VRAEM;50509;AYACUCHO;LA MAR;SAMUGARI;SAMUGARI;50509;AYACUCHO;LA MAR;SAMUGARI;505090001;PALMAPAMPA;TRP_SAMUGARI;F;9/09/2022;15
2023;12;UT VRAEM;50509;AYACUCHO;LA MAR;SAMUGARI;SAMUGARI;50509;AYACUCHO;LA MAR;SAMUGARI;505090001;PALMAPAMPA;TRP_SAMUGARI;F;24/05/2023;7
2023;12;UT VRAEM;50509;AYACUCHO;LA MAR;SAMUGARI;SAMUGARI;50509;AYACUCHO;LA MAR;SAMUGARI;505090001;PALMAPAMPA;TRP_SAMUGARI;M;17/11/2022;13
2023;12;UT VRAEM;50509;AYACUCHO;LA MAR;SAMUGARI;SAMUGARI;50509;AYACUCHO;LA MAR;SAMUGARI;505090001;PALMAPAMPA;TRP_SAMUGARI;F;17/10/2022;14
2023;12;UT VRAEM;50509;AYACUCHO;LA MAR;SAMUGARI;SAMUGARI;50509;AYACUCHO;LA MAR;SAMUGARI;505090001;PALMAPAMPA;TRP_SAMUGARI;M;13/07/2022;17
2023;12;UT VRAEM;50509;AYACUCHO;LA MAR;SAMUGARI;SAMUGARI;50509;AYACUCHO;LA MAR;SAMUGARI;505090001;PALMAPAMPA;TRP_SAMUGARI;M;1/04/2023;8
2023;12;UT VRAEM;50509;AYACUCHO;LA MAR;SAMUGARI;SAMUGARI;50509;AYACUCHO;LA MAR;SAMUGARI;505090001;PALMAPAMPA;TRP_SAMUGARI;F;24/10/2022;14
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;F;6/06/2022;18
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;F;26/04/2023;8
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;F;8/04/2021;32
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;M;26/01/2023;11
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;M;20/03/2021;33
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;F;17/12/2021;24
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;F;18/11/2022;13
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;F;18/04/2023;8
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;F;15/12/2020;36
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;F;23/10/2022;14
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;M;17/02/2021;34
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;VISTA ALEGRE DE PUQUIO;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PSCNP_LOS PUQUIANITOS;M;18/04/2022;20
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;M;2/10/2021;26
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;F;31/01/2021;35
